"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","UsdlK","lcr4fd href"
"","IRIS Yachtcharter S.L.","3.7","(151)","Boat rental service","","Carrer Roses, s/n","[phone]","https://irisyachtcharter.com/"
"","Meta Charter Mallorca","","","Boat rental service","","Carrer de la Mar Menor, 6","637 22 90 56","https://metachartermallorca.com/"
"","Sunlife Events Boat Charter Mallorca","4.6","(882)","Tour agency","","Carrer d'Amílcar, 6","631 87 01 91","https://www.sunlife-events.eu/"
"","charter salnimar","4.9","(11)","Boat rental service","","Carrer de les Malgrats","690 02 94 83","https://www.chartersalnimar.com/"
"","Marea Sun Charter SL","5.0","(145)","Boat rental service","","Via de la Mediterrània","644 64 33 13","https://www.mareasuncharter.com/"
"","Sea Breeze Charter Mallorca","5.0","(8)","Boat rental service","","Via de la Mediterrània, 10","634 34 00 47","http://www.seabreezechartermallorca.com/"
"","Mallorca Bootcharter","4.9","(704)","Boat rental service","","Edificio Porto Cari Avinguda de Cala Llonga 2","659 29 33 27","http://www.mallorca-bootcharter.de/"
"","Rapita Charter","5.0","(131)","Boat tour agency","","Carrer de sa Ràpita","623 23 52 26","https://rapitacharter.es/"
"","calas de mallorca charter","4.5","(31)","Boat rental service","","Carrer Boulevard d'Or","617 33 60 01","https://www.calasdemallorcacharter.com/"
"","Blue Coast Charter","4.8","(38)","Boat rental service","","Avinguda de Cala Llonga Berth 31","[phone]","https://bluecoastcharter.com/"
"","Magica boat charter","5.0","(12)","Boat rental service","","Carrer Roses S/N","610 45 17 75","https://seahivez.com/"
"","Ocean Charter Mallorca","4.9","(233)","Boat rental service","","Carrer Verge del Carme, 30","687 35 30 58","http://www.oceanchartermallorca.com/"
"","Blue Sea Charter Cala d'Or","5.0","(43)","Sightseeing tour agency","","Avinguda de Cala Llonga","600 04 01 32","https://blueseacharter.com/"
"","SALTY SUMMER CHARTER MALLORCA","4.8","(38)","Transportation service","","Plaça Jaume I","614 28 87 38","https://www.saltysummermallorca.com/"
"","CM Charter Sailme Mallorca","4.8","(101)","Boat rental service","","Carrer de Vicenç Buades, 28 B","971 86 73 32","http://www.cmcharter.com/"
"","Sóller Charter Experience","4.6","(37)","Boat rental service","","Carrer de la Marina, 62","618 39 09 49","http://www.sollercharterexperience.com/"
"","Fishing Mallorca Capt Vince Riera","4.9","(60)","Fishing charter","","Alcudiamar Marina","667 93 09 02","http://fishing-mallorca.net/"
"","Boats Charter Cala D'or","4.9","(52)","Boat rental service","","Avinguda de Cala Llonga, 17","673 80 67 67","https://boatschartercalador.com/"
"","porto petro boat charter","4.6","(37)","Boat rental service","","Carrer Passeig d'es Port, 60","617 81 87 77","https://www.petro-charter.com/"
"","Imperi Charter","5.0","(270)","Boat rental service","","Via del mediterranero S/N","","http://www.impericharter.com/"
"","Bootsverleih Selecto charter","5.0","(216)","Boat rental service","","Carrer d'En Cristòfor Colom, 29-15","642 09 42 45","https://selectocharter.com/"
"","Alejandra's Charter","5.0","(219)","Boat tour agency","","Passeig Marítim, 18","661 76 05 60","https://www.alejandra-charter.com/en/"
"","Brisa Marina Charter","5.0","(51)","Boat rental service","","Explanada del puerto s/n","623 96 98 39","https://www.brisamarinacharter.com/"
"","Poseidon Charter Mallorca","5.0","(165)","Boat tour agency","","Passeig Maritim, 1 Dock 4 Mooring 392","626 32 94 40","https://poseidonmallorca.com/"
"","Daycharter.es Virgen del Mar","4.4","(21)","Tourist attraction","","Carrer de Virgili, 27 B","686 11 26 04","http://www.daycharter.es/"
